date,XLK,XLF,XLE,XLV,XLP,XLU,XLI,TLT,IEF,GLD,regime
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2,HIGH
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2,HIGH
2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2,HIGH
2023-01-31,0.06635802349123601,0.09311221641621938,0.4000000000000001,0.10428597800999358,0.11396595659150775,0.11847070882096795,0.1038071166700753,0.0,0.0,0.0,MID
2023-02-28,0.06635802349123601,0.09311221641621938,0.4000000000000001,0.10428597800999358,0.11396595659150775,0.11847070882096795,0.1038071166700753,0.0,0.0,0.0,MID
2023-03-31,0.06272531602873167,0.08801487587426982,0.37810237694626875,0.0985769404193622,0.10772699769551089,0.11198514150929316,0.1528683515265635,0.0,0.0,0.0,MID
2023-04-30,0.0687788806740274,0.0,0.4145927021657668,0.10809051355290743,0.11812363474544918,0.12279272824394712,0.16762154061790202,0.0,0.0,0.0,MID
2023-05-31,0.3016055701850904,0.0,0.25499244322606657,0.10612975204005598,0.11598087245157193,0.05671047560117166,0.16458088649604355,0.0,0.0,0.0,LOW
2023-06-30,0.40440671696480235,0.07310510627273115,0.07420132253230323,0.10729896148701892,0.11725860964713422,0.05733524313845588,0.16639403995755433,0.0,0.0,0.0,LOW
2023-07-31,0.3688059184950482,0.06666950556100514,0.12897466309132272,0.09785320170196139,0.10693608048089753,0.0,0.23076063066976507,0.0,0.0,0.0,LOW
2023-08-31,0.3539591637996158,0.06398563920991972,0.25648861055931577,0.09391399571589695,0.10263123157427073,0.0,0.12902135914098112,0.0,0.0,0.0,LOW
2023-09-30,0.28788366683117284,0.07052993590562823,0.28272164639823844,0.10351929245799851,0.11312810615365086,0.0,0.14221735225331128,0.0,0.0,0.0,LOW
2023-10-31,0.38639927446764993,0.06813179015546149,0.1500604447352418,0.09999944874793772,0.10928154534917493,0.048745792226060035,0.13738170431847418,0.0,0.0,0.0,LOW
2023-11-30,0.4115676648892422,0.07256960256366832,0.09469902980730326,0.10651298366981246,0.11639967620750098,0.05192088392840745,0.1463301589340653,0.0,0.0,0.0,LOW
2023-12-31,0.4115676648892422,0.07256960256366832,0.09469902980730326,0.10651298366981246,0.11639967620750098,0.05192088392840745,0.1463301589340653,0.0,0.0,0.0,LOW
2024-01-31,0.38690986408232847,0.12813371984779964,0.0890254309976765,0.10013158843705752,0.1094259504395007,0.04881020511944394,0.13756324107619322,0.0,0.0,0.0,LOW
2024-02-29,0.38690986408232847,0.12813371984779964,0.0890254309976765,0.10013158843705752,0.1094259504395007,0.04881020511944394,0.13756324107619322,0.0,0.0,0.0,LOW
2024-03-31,0.38690986408232847,0.12813371984779964,0.0890254309976765,0.10013158843705752,0.1094259504395007,0.04881020511944394,0.13756324107619322,0.0,0.0,0.0,LOW
2024-04-30,0.32246102838727403,0.24538829639619952,0.08884736092427074,0.09993130365209886,0.05737135155571946,0.048712574176115,0.13728808490832237,0.0,0.0,0.0,LOW
2024-05-31,0.2982306883497205,0.2269493492382969,0.13904644180487627,0.0924222738633012,0.0,0.04505221793928549,0.19829902880451966,0.0,0.0,0.0,LOW
2024-06-30,0.278571055905697,0.27790953626226444,0.12988037658985851,0.08632971530117665,0.0,0.04208233562980375,0.18522698031119986,0.0,0.0,0.0,LOW
2024-07-31,0.14813436077834224,0.41106672421553536,0.12908370653100543,0.08580017957626154,0.0,0.04182420782263901,0.18409082107621635,0.0,0.0,0.0,LOW
2024-08-31,0.23311156004145855,0.35194751704628346,0.0,0.1367446502032567,0.0,0.16175308496588245,0.11644318774311886,0.0,0.0,0.0,LOW
2024-09-30,0.2860293656724165,0.10939644138304183,0.0,0.05371833171087998,0.10995703315831876,0.23176493520399627,0.20913389287134668,0.0,0.0,0.0,MID
2024-10-31,0.12662548161663334,0.41448646749840196,0.0,0.05304701808642621,0.10858290905370245,0.17371060826921544,0.12354751547562054,0.0,0.0,0.0,MID
2024-11-30,0.18103631752372626,0.28608647920267355,0.0,0.05295609766675604,0.10839680238802549,0.17341287539044617,0.19811142782837252,0.0,0.0,0.0,LOW
2024-12-31,0.17761319844114748,0.35154026793406257,0.0,0.0,0.10634718511884776,0.17013390390542305,0.19436544460051908,0.0,0.0,0.0,MID
2025-01-31,0.07859593885508152,0.3398555279095911,0.0524209503927299,0.0,0.10281234338435505,0.2384102487432617,0.18790499071498054,0.0,0.0,0.0,MID
2025-02-28,0.07828862131870808,0.3385266607304275,0.05221597953082885,0.05455546479254614,0.10241033742147802,0.29724802985502413,0.07675490635098732,0.0,0.0,0.0,LOW
2025-03-31,0.08297468182001043,0.19003105662919345,0.055341430395777956,0.05782094838886348,0.1085402325330829,0.42394248575269045,0.08134916448038132,0.0,0.0,0.0,MID
2025-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2,CRISIS
2025-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2,CRISIS
2025-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2,CRISIS
2025-07-31,0.15490248745029422,0.16833153422358044,0.0,0.0,0.08222642047304958,0.2926490142562677,0.30189054359680795,0.0,0.0,0.0,MID
2025-08-31,0.29743771555831316,0.2348719131135223,0.0,0.0,0.0826059674611765,0.13377467457779793,0.2513097292891902,0.0,0.0,0.0,LOW
2025-09-30,0.23329421059126088,0.23565186050571216,0.06181048177012196,0.0,0.0828802799919793,0.13421890482736196,0.2521442623135638,0.0,0.0,0.0,LOW
2025-10-31,0.4118665547044294,0.1399466437005049,0.06181229574052762,0.0,0.0,0.13422284378907628,0.2521516620654618,0.0,0.0,0.0,LOW
2025-11-30,0.2911139504029602,0.2341897950342334,0.061889607987092546,0.0,0.0,0.2766431678725397,0.1361634787031741,0.0,0.0,0.0,MID
