date,regime,scalar,risk_score,vol_percentile,hill_alpha,hurst,threshold_median,threshold_75,tail_state,persistence_state,turnover,data_hash,param_hash,version,w_XLK,w_XLF,w_XLE,w_XLV,w_XLP,w_XLU,w_XLI,w_TLT,w_IEF,w_GLD
2007-01-31,LOW,1.0,0.439,0.3173,4.0824,0.3332,0.54,0.7,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,,,,,,,,,,
2007-02-28,HIGH,0.5,0.7005,0.696,2.8046,0.3074,0.54,0.7,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2007-03-31,HIGH,0.5,0.7449,0.8112,2.9756,0.3118,0.54,0.7,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2007-04-30,HIGH,0.5,0.7406,0.8067,2.7952,0.3869,0.54,0.7,WORSENING,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2007-05-31,MID,0.8,0.573,0.5086,2.8404,0.4626,0.54,0.7,STABLE,CHOPPY,2.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.10057690855445646,0.08402751135789531,0.052159320510987,0.33814957088919934,0.17780514590748145,0.24728154277998043,0.0,0.0,0.0,0.0
2007-06-30,MID,0.8,0.6354,0.5545,2.6894,0.3248,0.54,0.7,WORSENING,CHOPPY,0.8273832771768961,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.10054445772587225,0.08400040014114961,0.3998709412367089,0.08995408202934899,0.07192129552265827,0.18772880548153587,0.06598001786272621,0.0,0.0,0.0
2007-07-31,HIGH,0.5,0.8705,0.958,2.2673,0.3653,0.54,0.7,WORSENING,CHOPPY,2.0000000000000004,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2007-08-31,HIGH,0.5,0.8969,0.9972,2.2421,0.3467,0.54,0.7,WORSENING,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2007-09-30,HIGH,0.5,0.882,0.9733,2.2421,0.3615,0.54,0.7,WORSENING,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
2007-10-31,HIGH,0.5,0.8203,0.8869,2.332,0.4021,0.54,0.7,STABLE,CHOPPY,0.0,f92d25d877d6f1ef,e40a34410cee0e70,1.2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2
